exper_name,row_name,col,plot_num,variety_name,20210408,20210412,20210420,20210429,20210506,20210514,20210520,20210524,20210602,20210609,20210614,20210623,20210629,20210708,20210712,20210720
maturity_trial,row-2,52,B,B,0.083469596,1.38354629,4.423915487,9.955280358,14.72023408,27.62567225,41.3373683,53.88340465,61.35019602,71.1491702,74.41003015,79.39852127,77.17486588,84.73342333,85.85350877,82.75675108
maturity_trial,row-3,1,B,B,0.023970756,0.206063519,0.647786019,3.304036319,4.143146523,11.05693586,16.06805882,21.24975587,37.54825229,56.20055901,53.09647994,61.58613556,67.85169536,80.34211465,78.96754386,77.09214787
maturity_trial,row-3,2,B,B,0.122931159,0.711686715,2.068376068,6.700700615,9.563963964,19.48619939,29.33870968,35.36237541,49.26975127,67.72670578,61.37307728,70.73705647,75.40297148,80.56646446,81.45709878,76.70049278
maturity_trial,row-3,3,B,B,0.243859354,1.255963825,2.788334011,10.54906252,11.16948008,22.55741957,31.50044803,38.05328196,54.69021142,69.67311817,69.80963581,76.20665171,78.59409516,83.16341737,84.55964912,78.74708417
maturity_trial,row-3,4,B,B,0.076310207,0.607954141,1.799820063,7.768268598,7.242853928,16.53362372,25.04762159,31.34554267,50.89053265,69.76319303,69.03210394,78.70952765,82.38094821,86.73428241,86.20481083,84.06472628
maturity_trial,row-3,5,322,DGX 20P861D B3XF,0.002568295,0.220578346,0.861898336,9.033626018,1.313526896,3.426297298,5.601545254,9.497896064,19.29897905,39.82614352,35.03656089,59.95208144,71.72674357,82.97012518,78.02412281,75.70324898
maturity_trial,row-3,6,322,DGX 20P861D B3XF,0.100229586,0.582885305,1.784670713,14.21346922,3.526446095,8.672829904,14.6972691,19.26965893,39.19311146,54.33297028,65.28332603,70.15514402,75.47305347,80.47559394,78.73479084,80.33666071
maturity_trial,row-3,7,323,AMX 20B037 B3XF,0.059926889,0.372961618,1.1631856,14.92181288,1.891514742,4.361266939,9.573720003,18.65401346,36.47607749,62.759957,63.33488511,33.51274589,36.01896981,48.63950349,41.58366446,43.82935799
maturity_trial,row-3,8,323,AMX 20B037 B3XF,0.131063859,0.910150965,2.85560054,18.55971547,5.123115012,11.56895862,22.24373353,34.38071481,55.73228388,73.56255709,72.80306226,66.5905985,70.72894036,79.90374838,75.29410218,77.03875386
maturity_trial,row-3,9,324,DG 3215 B3XF,0.002996344,0.026899798,0.500674764,8.882723596,0.224623002,1.237446756,5.87080752,16.11774941,31.24713959,53.19373199,52.86610217,17.84506623,19.77497458,33.40799116,29.22938596,32.94036582
maturity_trial,row-3,10,324,DG 3215 B3XF,0,0.120967742,0.731022225,13.60601216,1.668692325,5.894928663,14.75779748,26.32006463,43.49625317,68.49307849,66.32079949,56.15127542,60.49215082,75.961028,72.6245614,74.46758432
maturity_trial,row-3,11,325,FM 1953 GLTP,0.584613793,1.445340502,2.357174989,9.967105263,10.98852127,23.40044683,36.08025351,46.1805124,62.42385877,81.17471145,72.40753437,77.07931554,81.09057205,85.89293223,86.43903509,84.85884908
maturity_trial,row-3,12,325,FM 1953 GLTP,0.410071142,1.301075269,2.706613139,10.9034481,13.56200765,26.98119916,36.2889874,43.17818653,59.3882478,72.49179922,75.74007664,83.14571799,86.21094709,87.68277289,86.65833333,85.26726802
maturity_trial,row-3,13,326,NG 5150 B3XF,0.016276599,0.015243219,0.215474584,1.882646649,2.728378378,6.389329354,11.75448029,16.9411253,28.45526668,51.51937429,50.20685475,69.51988148,78.60242295,85.62355456,80.82368421,81.3890932
maturity_trial,row-3,14,326,NG 5150 B3XF,0.051365905,0.508260343,1.158462576,5.613741098,8.414134594,17.31543624,28.87051971,37.98581397,56.09696032,71.56075651,76.46037689,84.51363095,87.18769711,88.69744732,86.62382973,85.30652301
maturity_trial,row-3,15,327,SSG UA 222,0.737665339,1.592165211,2.897435897,8.706172037,11.91672293,23.52836667,35.75224014,44.4654049,67.62717831,80.22838398,81.77350502,85.8320485,87.35360637,88.22364038,87.67850877,85.94094778
maturity_trial,row-3,16,327,SSG UA 222,0.532065166,1.619134088,3.426387952,9.882662743,14.19671393,26.40872928,40.14483136,48.20455231,70.43211722,81.85343616,81.56136835,85.09881561,86.64105754,88.71059644,87.96635576,84.93937165
maturity_trial,row-3,17,328,PHY 390 W3FE,0.338869057,1.687027082,3.412505623,11.24794004,15.71730813,30.95127054,43.7290821,50.87664009,69.43143813,82.1806268,79.58901342,85.47722571,86.37881763,88.08338301,88.48684211,86.00476071
maturity_trial,row-3,18,328,PHY 390 W3FE,0.352712548,1.633064516,3.989597019,11.38046616,15.28516768,29.83465932,44.68729972,52.47190313,74.96856961,84.0027932,84.63418064,87.08388815,87.82281519,89.34263123,89.03800975,87.17789219
maturity_trial,row-3,19,329,SSG UA 107,0.072340316,0.535394265,1.166554282,4.44072057,4.992572586,12.33077026,22.02284946,29.64208248,52.12031274,72.27355773,64.83097774,78.71215572,84.91707283,88.44410744,85.62807018,83.03641527
maturity_trial,row-3,20,329,SSG UA 107,0.068059824,0.329522529,0.749887539,3.763243336,4.418018018,10.96024269,19.40501792,26.32672265,43.46070758,57.79014169,59.10593116,77.54655937,84.01780083,86.21968954,81.90482456,77.26593168
maturity_trial,row-3,21,330,ST 5091 B3XF,0.972099753,2.481506389,4.641025641,13.35892547,16.90569435,33.16321772,45.75537634,51.66273103,67.19233746,78.36154766,78.62983979,87.20239139,88.05671386,89.08735721,87.88815789,87.4325943
maturity_trial,row-3,22,330,ST 5091 B3XF,1.029709077,2.694444444,5.149347728,13.57181331,18.12477477,31.27116761,46.7405914,53.5209715,70.62077822,76.49761085,81.34163063,87.44919055,88.86835097,89.68582349,89.24927241,88.1383112
maturity_trial,row-3,23,331,DP 2012 B3XF,0.372830861,1.379690949,2.730727494,7.942682729,10.30880036,23.20636473,37.16842911,46.22986742,66.93791668,78.73817811,74.76459841,83.94447561,87.01041411,88.4268344,88.29736842,87.0212144
maturity_trial,row-3,24,331,DP 2012 B3XF,0.212838376,1.496412618,3.256410256,10.08438566,13.79144144,26.55002865,38.19518621,46.14919924,63.26362574,74.08254866,74.69456457,85.64151307,88.34142196,89.3807637,88.38362145,88.13953977
maturity_trial,row-3,25,332,PX 1150A453-04 W3FE,0.449879718,1.545253863,3.614295347,11.62508544,15.94463201,30.94759767,44.65881578,53.29350354,70.60400009,78.76554705,78.08775446,85.28935104,86.67160489,88.93018689,88.62368421,88.66825357
maturity_trial,row-3,26,332,PX 1150A453-04 W3FE,0.591992055,2.564388052,5.290148448,14.43832665,17.25005627,31.34657837,45.09141565,52.59938973,72.85788418,80.735594,82.54843019,87.36947228,87.97830962,89.30011571,89.42149123,89.3100767
maturity_trial,row-3,27,333,DGX 18502631C B3XF,0.271990542,0.998273161,2.283850652,10.24820574,7.162727887,15.58335926,24.97730186,31.99492215,51.45387701,67.23438269,65.99646662,72.16781134,74.87644403,81.79897612,80.44912281,81.15551658
maturity_trial,row-3,28,333,DGX 18502631C B3XF,0.073196415,0.598520511,1.927575349,11.27450561,5.60612199,13.14864907,23.96102151,32.03664578,50.69967281,64.94128608,67.25820061,74.62287126,78.85363375,84.71106981,82.96140351,83.25858181
maturity_trial,row-3,29,334,PHY 360 W3FE,0.069389713,0.519713262,1.689143899,11.18933698,5.877477477,14.32108094,22.26198106,28.22470394,43.2886821,60.65719205,59.26897655,70.13849954,77.01094008,84.78295172,82.67280702,81.2285384
maturity_trial,row-3,30,334,PHY 360 W3FE,0.32830535,1.537634409,3.580579906,12.44752614,12.12334009,23.85883817,35.27202165,42.27890915,60.78229861,69.04449075,74.37811819,81.24997279,85.41330857,88.03612727,85.00350877,81.98634023
maturity_trial,row-3,31,335,DGX 14330 GLTP,0.422229977,1.61690878,3.107664644,9.348513329,13.44406932,25.45560338,37.61927651,47.51877563,66.00382477,77.22791537,77.4803994,84.20570818,88.12548181,88.88635646,88.25958133,86.83030367
maturity_trial,row-3,32,335,DGX 14330 GLTP,0.383104042,1.698161105,3.823211876,11.00818207,14.87103309,26.48962176,39.84769992,50.17710349,71.50724227,81.49851015,79.04097669,87.07907001,89.28170693,89.70247905,89.37938596,88.49870542
maturity_trial,row-3,33,336,PX 1140A385-04 W3FE,0.283127163,1.414405754,3.107062528,10.24051606,15.33288319,30.37601671,44.1127252,53.59580914,76.51205774,85.93257154,82.45467641,87.96954937,88.27353003,89.36542305,89.23026316,88.74687401
maturity_trial,row-3,34,336,PX 1140A385-04 W3FE,0.260681968,0.983356863,2.425725552,8.035019622,11.67049291,25.73172368,39.29659498,48.80155531,71.12035604,85.75937895,77.02993707,83.80405074,88.01939058,89.00864336,87.22587719,87.31827256
maturity_trial,row-3,35,337,DP 2020 B3XF,0.607463742,1.781136509,3.520917679,10.71044087,16.26486486,30.10000444,44.21744004,56.32804783,71.54726281,78.24877127,79.18847938,85.32307438,87.72338636,88.19961185,86.29912281,86.75728723
maturity_trial,row-3,36,337,DP 2020 B3XF,0.492684639,1.99686169,4.13845808,11.13044296,16.29934729,29.92435851,40.52597379,48.02700495,63.41603926,74.01842808,77.45734294,85.87190763,87.78025978,89.65382727,87.77675439,88.43795314
maturity_trial,row-3,37,338,SSG UA 114,0.003449049,0.073028674,0.245774906,1.549897471,2.214864865,5.462909463,9.784578934,14.76084371,24.6035029,46.30840629,39.90884093,65.00315579,74.8418775,85.47550634,81.26666667,78.98287275
maturity_trial,row-3,38,338,SSG UA 114,0.053506151,0.346559067,1.218700832,2.888520301,3.522394778,9.152042498,18.54393648,31.47426451,51.76629954,58.73401377,69.03298871,81.31570187,85.22914548,88.65624671,86.94160034,83.30201286
maturity_trial,row-3,39,339,PHY 443 W3FE,0.547407737,1.802944528,2.918128655,10.02477785,16.17690749,32.24143295,47.51255074,57.08192035,77.19285034,83.68833884,84.10153641,87.51884708,88.98322171,90.11975261,89.93508772,89.21719029
maturity_trial,row-3,40,339,PHY 443 W3FE,1.156588961,3.047159266,5.726230614,15.57757581,22.449246,36.98171368,49.31772057,58.9017808,78.91773205,82.51747945,84.64434388,86.79611395,87.76210596,88.71454118,86.68519233,85.81990123
maturity_trial,row-3,41,340,FM 1730 GLTP,0.137099695,0.552766503,1.371569951,4.657382092,6.383783784,15.84829063,26.50985663,36.95825862,58.91104348,73.48921369,73.81518003,75.79586867,78.21408535,82.72248326,81.24561404,80.70064096
maturity_trial,row-3,42,340,FM 1730 GLTP,0.072382282,0.465402139,1.360305687,5.173430914,6.830069773,17.262545,28.4484767,38.64362694,60.49199085,72.7491919,76.58412972,70.17821452,74.34736141,80.98149835,76.76622807,76.59149754
maturity_trial,row-3,43,341,ST 4993 B3XF,0.120281828,0.526507869,1.341880342,5.251233296,6.172072072,15.30334682,25.95999786,33.5857465,56.05034478,73.60340103,72.52223746,78.72003995,82.34554157,86.94510677,84.12900172,82.74414206
maturity_trial,row-3,44,341,ST 4993 B3XF,0.042804921,0.358960884,1.20791189,4.926771714,4.777852802,10.86030532,19.06243324,25.53131048,45.02204554,58.6255358,63.91159512,78.05761072,82.97692606,86.67697456,83.02412281,82.51148417
maturity_trial,row-3,45,342,NG 3195 B3XF,0.08660023,0.498468988,1.412982277,6.323367219,5.737564709,13.61660518,21.67984049,29.14883795,46.12460963,62.19104876,65.31396126,74.9229098,79.45984302,86.72989937,84.310898,83.44450519
maturity_trial,row-3,46,342,NG 3195 B3XF,0.130632728,1.144265233,3.131354026,8.306472987,5.566058969,10.90871942,18.3258563,26.34447739,45.35184333,59.01816457,59.35819006,68.32950802,74.46395386,82.94032049,77.97880795,76.01849322
maturity_trial,row-3,47,B,B,0.180636766,0.889038332,2.527309508,6.915434796,8.535223948,15.86203831,23.76450901,32.50448307,50.24159479,63.28446366,68.58047572,78.4949044,82.65295396,85.92867913,85.25570175,83.41810741
maturity_trial,row-3,48,B,B,0.289980468,1.756272401,5.424028742,11.0445147,15.46576577,28.64349527,41.25268817,50.14198533,64.76701027,74.34034853,80.23854727,85.23065737,86.89820821,89.22911042,88.20482456,85.58243144
maturity_trial,row-3,49,B,B,0.309778932,1.871851855,5.186783547,5.94205005,8.819266262,21.20004797,34.49865591,46.18406335,57.3930646,74.4145703,70.40836058,79.39137067,83.30953466,87.75098115,85.86622807,83.48784766
maturity_trial,row-3,50,B,B,0.095711108,0.838941109,2.451641925,7.875085441,10.98987171,26.83758389,41.13932225,54.33954948,65.555831,69.31347059,73.97074851,81.47689046,84.17154321,86.30912725,84.63173674,82.9404224
maturity_trial,row-3,51,B,B,0.015837821,0.599455769,2.494043605,8.165584416,13.38510016,28.26170052,46.82270526,63.19221277,66.85906665,76.23097071,74.92358232,83.21667601,85.25956619,88.32006732,86.68508772,84.69769885
maturity_trial,row-3,52,B,B,0.123706221,1.401053906,4.816014395,12.14144644,17.63178033,32.03431264,45.05092702,54.73918293,66.36601112,75.05928958,79.60614211,83.86318242,82.10710404,87.35579789,86.49868421,84.97786687
maturity_trial,row-4,1,B,B,0.047544803,0.336021505,1.024499888,4.519395079,5.70335359,14.31885862,22.12846258,26.17491966,45.10172823,66.24109145,64.15081819,69.32116827,73.51984642,80.15314352,77.04605263,71.89259166
maturity_trial,row-4,2,B,B,0.215736801,0.696989806,1.968433565,8.947273924,8.884537475,19.39819548,30.04343801,37.1446441,51.85629804,72.02760413,63.48376201,73.91416708,79.00920084,83.33128791,82.66155896,75.98763885
maturity_trial,row-4,3,B,B,0.334955282,1.430873033,3.432748538,15.19309638,11.78933153,25.0700672,35.72509435,44.70154289,61.81044188,77.88751448,74.46902635,80.01830892,83.35202187,85.20898348,86.71052632,79.71377535
maturity_trial,row-4,4,B,B,0.036621988,0.685410422,2.685996853,19.45871771,5.204141346,11.96853193,19.31450347,25.68533281,46.66167928,64.53549545,62.61883591,74.72711823,79.51102774,85.42075478,81.70307018,78.7567861
maturity_trial,row-4,5,301,PHY 545 W3FE,0.436469863,1.428202663,4.758649042,32.93562922,8.26036036,18.1166469,29.04793907,37.77675195,59.74836406,81.8183016,77.2144731,86.55676917,88.7570958,89.98299379,88.58157895,85.51938636
maturity_trial,row-4,6,301,PHY 545 W3FE,0.414779683,1.928896959,6.204989885,49.08603575,7.936979518,18.35459354,29.75325785,37.67643769,58.03865496,78.27760785,77.36311475,85.76941271,88.87583716,89.85125096,89.86842105,86.9815418
maturity_trial,row-4,7,302,PHY 480 W3FE,0.651063976,2.372311828,10.25326136,50.75921445,14.37207207,28.16723742,40.89359467,47.21472578,67.72797636,78.93551051,84.68548576,88.94859567,89.30417338,89.80898699,89.38026316,87.74534369
maturity_trial,row-4,8,302,PHY 480 W3FE,0.829559366,2.476767785,9.168813886,54.31888717,19.75376998,37.21143162,56.30029196,66.21983914,77.47591812,87.99792568,88.38692838,89.35454482,89.7892633,90.25860257,89.84780702,89.16843543
maturity_trial,row-4,9,303,PX 1140A383-04 W3FE,0.901899682,3.195464445,11.12460639,49.76915777,17.02723385,33.10191564,48.86917563,57.96965716,73.83064963,87.49121636,80.57144626,87.39010594,89.17671175,90.36738665,90.07942074,87.66140483
maturity_trial,row-4,10,303,PX 1140A383-04 W3FE,0.822055915,3.37045147,10.67476383,52.17617908,14.27774027,29.7542429,44.71102151,53.66901621,71.8118072,83.62602398,83.41008728,74.7752996,78.62214664,84.16581928,83.13070175,81.3367577
maturity_trial,row-4,11,304,NG 4190 B3XF,0.083041546,0.423092853,3.085919928,24.54960479,1.451271663,4.519390071,9.952956989,18.50798075,37.505717,66.60239969,57.05494875,40.39745252,47.40041727,62.02706967,59.48947368,64.36944415
maturity_trial,row-4,12,304,NG 4190 B3XF,0.044118151,0.268817204,1.122049899,12.04137569,1.187035787,3.465042891,7.414426523,12.73902313,28.05776429,44.85322535,52.78548267,44.24539211,51.21059644,65.02996005,59.78996459,65.60719953
maturity_trial,row-4,13,305,DG H959 B3XF (not paid),0.126668993,0.634193919,1.765110688,11.25525479,8.185460275,20.92111166,35.40465,46.3855796,63.77138152,76.31930293,83.19110627,88.06015288,89.12765436,90.13552369,89.06622807,86.80489435
maturity_trial,row-4,14,305,DG H959 B3XF (not paid),0.149389174,0.88923307,2.374718848,9.169259101,10.5954955,23.71394284,40.46277505,53.43864851,75.49358997,83.02306367,85.43356028,89.4452134,89.64944423,89.85344103,89.8799117,87.099296
maturity_trial,row-4,15,306,PX 1130A329-04 W3FE,0.148105026,0.628404227,1.500112385,8.636363636,9.874409183,22.64945109,40.39423347,54.0185324,79.2571264,86.97473825,86.13736638,89.55345559,89.97214241,90.25386584,89.98956836,87.36824522
maturity_trial,row-4,16,306,PX 1130A329-04 W3FE,0.136547698,0.729390681,1.901404045,8.120089259,10.4,23.43908928,37.56097344,46.52362268,72.33107271,82.95186865,82.0063969,86.32700259,87.32862302,88.46669353,88.26140351,86.5693644
maturity_trial,row-4,17,307,DGX 20P04D B3XF,0.029535395,0.264066353,1.073499663,3.995280559,4.980418636,15.65936264,27.2580139,33.90339126,56.21721528,77.50864287,73.65891829,81.72884744,85.19824445,88.76143974,88.43095831,86.68445939
maturity_trial,row-4,18,307,DGX 20P04D B3XF,0.011129279,0.336911629,0.826360774,2.683754692,3.282466802,9.847162445,17.46236559,24.44250129,45.13659232,60.73736878,70.44862352,65.75968884,70.70198815,75.31470248,73.81710526,76.19059551
maturity_trial,row-4,19,308,NG 4936 B3XF,0.0194009,0.173574023,0.508634279,2.032638414,2.503713707,7.611004934,15.42538987,24.17189925,40.9382151,57.50758185,72.00019452,49.17680152,53.21413554,59.16318945,58.13098285,59.65703478
maturity_trial,row-4,20,308,NG 4936 B3XF,0,0.001336083,0.076023392,0.747244855,0.632005402,2.95681373,9.319589831,21.37537063,40.40664731,62.47579554,75.24187448,32.62010302,37.22211508,53.04960092,51.00307018,53.47903751
maturity_trial,row-4,21,309,PX 1150A450-04 W3FE,0.718694621,2.066919929,3.940464335,13.5453092,18.44744542,39.11640517,56.40852064,62.54352541,80.23338173,82.47663551,89.5074918,89.82540823,90.13376901,90.30602405,90.40264901,89.8805646
maturity_trial,row-4,22,309,PX 1150A450-04 W3FE,0.84101318,2.434486933,4.673414305,14.86880466,20.60274589,38.94714868,60.01700135,68.35440229,82.40219533,87.58525824,89.03157192,90.03477819,89.77655247,89.90293644,90.03508772,89.42565935
maturity_trial,row-4,23,310,DG 1464 GLTP,0.190053849,0.750373852,2.014394962,6.757265118,9.434234234,20.46135384,36.11808374,50.41279761,75.0840521,87.36868456,83.7871548,88.58085838,89.83811059,90.19951611,89.2377193,89.28527897
maturity_trial,row-4,24,310,DG 1464 GLTP,0.133131697,0.688172043,2.224021592,7.883262228,10.56943507,22.25716329,33.50134409,44.98606253,62.68074514,75.62144156,76.92161365,86.13559114,88.95867667,89.79080524,89.62149123,89.51557671
maturity_trial,row-4,25,311,PHY 332 W3FE,0.425908962,1.222670251,2.98065677,10.75169071,15.16486486,32.52500111,45.52598566,55.53104416,71.11776096,79.28098392,82.48569837,88.25432168,89.62994874,90.14122164,89.18552632,88.72333719
maturity_trial,row-4,26,311,PHY 332 W3FE,0.608230819,2.269446312,4.238255788,14.72573479,17.28066622,33.14500691,46.88812932,54.17147524,71.24349142,78.90438714,83.41716546,87.64629617,88.69876223,89.71502908,89.25,88.60313124
maturity_trial,row-4,27,312,PX 1150A452-04 W3FE,0.166511142,0.560777612,1.178825822,6.344741499,5.048840873,13.67171874,25.30664744,38.02221117,55.12591641,68.36922915,70.08682659,75.52245871,80.62013806,84.52216066,84.28722957,83.82527353
maturity_trial,row-4,28,312,PX 1150A452-04 W3FE,0.062514012,0.393253673,0.996178917,7.166353383,5.142921449,13.0676919,22.99677775,33.86227651,55.23825123,67.80883283,70.67645224,80.44405705,85.94884112,88.59093937,84.89254386,86.56467374
maturity_trial,row-4,29,313,DG 3402 B3XF,0.188341652,1.000943531,2.425101215,12.16025581,8.484357416,20.18601676,31.83659118,41.20297214,59.9249212,74.59156068,76.58761231,84.29109771,87.62658561,89.28959641,87.73449279,87.84473398
maturity_trial,row-4,30,313,DG 3402 B3XF,0.302830415,1.178078046,3.103013945,11.64174641,10.57072072,21.38628383,32.64615823,39.58916445,56.93407851,70.58534186,73.3555411,81.20006658,84.320979,88.10179179,86.33815789,84.58800042
maturity_trial,row-4,31,314,DP 1646 B2XF,0.274807592,0.848732465,1.681061628,5.058864769,6.425675676,15.5766923,26.06414228,35.42491894,53.02737124,67.38960377,68.51008861,72.18708389,78.29692486,85.63788587,79.89736842,80.53620646
maturity_trial,row-4,32,314,DP 1646 B2XF,0.106226228,0.630185671,1.645134929,5.237952837,6.733288319,15.86650144,26.90994624,36.24274275,60.61075148,76.48311784,74.53803855,80.16760756,83.39319504,88.77897191,86.6518812,87.68729642
maturity_trial,row-4,33,315,DP 1840 B3XF,0.010771173,0.317328918,1.133153396,3.356189564,4.231825343,11.15649584,21.58378136,32.11787369,51.97324415,72.72415853,66.10660615,59.65029084,66.85695375,81.72008135,76.16578947,79.91188507
maturity_trial,row-4,34,315,DP 1840 B3XF,0.126702566,0.630351939,1.396718364,4.178913192,6.034830447,13.83488569,23.17302215,32.49782504,53.7411021,70.83992546,72.46192164,71.53120458,77.94212979,87.32029524,81.16255829,86.71093832
maturity_trial,row-4,35,316,ST 4550 GLTP,0.221455315,0.826479385,2.112910481,6.706821815,9.547602971,22.14098404,37.46083458,51.61523711,74.02954661,83.29131825,81.48489962,83.19959352,87.14453522,90.06846313,87.74692982,87.10686141
maturity_trial,row-4,36,316,ST 4550 GLTP,0.189750882,1.014086765,3.308608676,9.069976077,13.5566059,28.30892641,41.97464929,52.12657351,70.50102702,79.12755335,82.79585487,88.10839933,89.10619174,90.19337985,88.88285003,87.23795206
maturity_trial,row-4,37,317,PHY 400 W3FE,0.265390509,0.754824468,1.542060279,5.404700632,8.316452847,20.49202187,35.57706093,50.00532642,69.56125682,85.05990443,83.63168435,87.40670334,88.51335951,89.01477962,89.2127193,88.11743089
maturity_trial,row-4,38,317,PHY 400 W3FE,0.311619824,1.21546322,3.037330974,8.578781324,13.16936937,26.23938842,42.38915041,56.20217318,75.48550521,84.47377211,84.36170587,87.78120401,88.27974333,89.35848693,89.02017544,88.21813597
maturity_trial,row-4,39,318,DGX 20P25C B3XF,0.286082352,1.053278524,3.069004271,9.355950172,12.23542651,26.1209642,42.39701275,56.33222662,74.75752508,81.57762982,84.72261261,88.31130124,88.62262597,89.79496125,89.17256916,89.10423453
maturity_trial,row-4,40,318,DGX 20P25C B3XF,0.423768716,1.803763441,4.621232569,13.46505468,18.38963964,34.76375839,49.58030691,58.26838059,77.49964818,84.91508403,85.44413388,87.6408797,87.89228234,89.22138903,89.35219298,88.91380606
maturity_trial,row-4,41,319,DP 1948 B3XF,0.029535395,0.250124617,0.808816914,4.459529937,5.430114787,14.94199742,27.96455529,39.56332227,60.47827319,70.21630981,73.05883697,83.82113323,87.18112692,89.9321505,89.24094463,89.08293661
maturity_trial,row-4,42,319,DP 1948 B3XF,0.074052513,0.493162968,1.376039559,5.226866616,6.482882883,16.39194993,30.19920957,43.52617936,69.08281468,81.88843403,82.51660108,83.43217815,85.63545356,89.39522774,87.71447368,89.09572344
maturity_trial,row-4,43,320,FM 2398 GLTP,0.058202701,0.541218638,1.298245614,5.249950839,7.196038713,17.16209609,30.73817916,43.88349342,65.55155854,77.64004831,77.74760046,83.45889691,86.633312,89.03742379,87.26842105,88.29282552
maturity_trial,row-4,44,320,FM 2398 GLTP,0.041520773,0.289039223,0.726904922,3.485560492,5.379279279,13.199284,23.75134409,35.31461392,59.66643779,71.52870494,78.38433701,84.92229659,87.37508328,88.30954802,87.72017544,87.51106657
maturity_trial,row-4,45,321,PX 4B08 W3FE,0.29340675,0.938634907,2.112460639,7.70371827,11.5741616,26.93675274,41.85797491,53.82875335,75.35401421,85.07541399,87.11458004,88.70133939,89.26110663,89.61560025,89.06842105,88.00756541
maturity_trial,row-4,46,321,PX 4B08 W3FE,0.374836817,1.395761055,3.301844354,10.08395817,15.0578438,29.76001706,47.77341819,58.67052536,76.79689699,87.14821516,83.99694125,87.89754199,88.41062793,89.47803861,88.27404537,86.70550405
maturity_trial,row-4,47,B,B,0.187180893,0.850067649,1.885367498,6.19255662,8.719333783,20.59558203,31.88910845,41.73442571,61.79369829,77.12476284,75.57703126,84.32309552,86.98060942,89.40447824,89.26799117,87.07870127
maturity_trial,row-4,48,B,B,0.412211388,2.17724133,5.860098965,15.10734164,19.64299471,32.00008889,44.62677135,54.55808462,72.369586,82.21179201,81.71035053,86.11276693,87.50131404,90.1780392,89.85939198,87.99757788
maturity_trial,row-4,49,B,B,0.284546536,1.008742434,2.474847387,11.42216336,10.00225225,20.6048654,33.53138574,44.70509383,57.91933376,70.66132036,69.82204343,79.21762212,84.23068831,89.13049195,87.48640351,85.92583312
maturity_trial,row-4,50,B,B,0.2305031,1.30421147,3.408906883,11.68916666,11.44947108,25.85181564,40.42672506,51.02087889,67.38543401,74.64798017,76.0200225,83.50695804,87.03614479,88.76143974,87.38823241,85.82452454
maturity_trial,row-4,51,B,B,0.044517118,0.762835576,2.852192397,8.375341763,11.57461175,27.45366461,44.74382255,58.91999308,67.40826414,75.30513566,76.31510261,85.85197588,88.11301707,89.83397034,88.15657982,87.83187979
